"","diff","lwr","upr","p adj"
"HET:BaseOsc-No Cre:BaseOsc",0.00274694377629991,-0.324820185196259,0.330314072748859,1
"KO:BaseOsc-No Cre:BaseOsc",0.0016922891863107,-0.334981639254547,0.338366217627168,1
"No Cre:BasePeaks-No Cre:BaseOsc",0.722202350900049,0.350994753690997,1.0934099481091,4.08023725917417e-10
"HET:BasePeaks-No Cre:BaseOsc",0.966405553429747,0.638838424457187,1.29397268240231,2.39808173319034e-13
"KO:BasePeaks-No Cre:BaseOsc",0.770202845295949,0.433528916855092,1.10687677373681,2.79554157600614e-13
"No Cre:GlucOsc-No Cre:BaseOsc",0.144622190168035,-0.226585407041017,0.515829787377087,0.999428493095857
"HET:GlucOsc-No Cre:BaseOsc",0.133864468225557,-0.193702660747003,0.461431597198116,0.998808718964455
"KO:GlucOsc-No Cre:BaseOsc",0.149812380081125,-0.186861548359733,0.486486308521982,0.995920101376445
"No Cre:GlucPeaks-No Cre:BaseOsc",11.3313268885065,10.9601192912974,11.7025344857155,0
"HET:GlucPeaks-No Cre:BaseOsc",12.9258557252557,12.5982885962832,13.2534228542283,0
"KO:GlucPeaks-No Cre:BaseOsc",11.8919212223909,11.55524729395,12.2285951508317,0
"No Cre:GlucResp-No Cre:BaseOsc",0.45658146613056,0.0853738689215084,0.827789063339612,0.00186765775372988
"HET:GlucResp-No Cre:BaseOsc",0.63721171959272,0.309644590620161,0.96477884856528,4.10842471154638e-10
"KO:GlucResp-No Cre:BaseOsc",0.472046096491944,0.135372168051086,0.808720024932801,8.97050358358298e-05
"No Cre:KClOsc-No Cre:BaseOsc",0.0841362014770684,-0.287071395731984,0.45534379868612,0.999999972176147
"HET:KClOsc-No Cre:BaseOsc",0.0751768463010287,-0.25239028267153,0.402743975273588,0.999999964172731
"KO:KClOsc-No Cre:BaseOsc",0.0894161994590128,-0.247257728981845,0.42609012789987,0.999999353273221
"No Cre:KClPeaks-No Cre:BaseOsc",2.56190641995164,2.19069882274258,2.93311401716069,0
"HET:KClPeaks-No Cre:BaseOsc",2.48942960841288,2.16186247944032,2.81699673738544,0
"KO:KClPeaks-No Cre:BaseOsc",2.67473745150171,2.33806352306086,3.01141137994257,0
"No Cre:KClResp-No Cre:BaseOsc",1.25625464779852,0.885047050589465,1.62746224500757,0
"HET:KClResp-No Cre:BaseOsc",1.26084416185861,0.93327703288605,1.58841129083117,0
"KO:KClResp-No Cre:BaseOsc",1.24750227400584,0.910828345564981,1.5841762024467,0
"KO:BaseOsc-HET:BaseOsc",-0.00105465458998921,-0.288899192230374,0.286789883050396,1
"No Cre:BasePeaks-HET:BaseOsc",0.719455407123749,0.39188827815119,1.04702253609631,6.95665747230123e-13
"HET:BasePeaks-HET:BaseOsc",0.963658609653447,0.686520796028289,1.2407964232786,0
"KO:BasePeaks-HET:BaseOsc",0.767455901519649,0.479611363879264,1.05530043916003,2.87436741075453e-13
"No Cre:GlucOsc-HET:BaseOsc",0.141875246391735,-0.185691882580824,0.469442375364294,0.997207957499238
"HET:GlucOsc-HET:BaseOsc",0.131117524449257,-0.146020289175901,0.408255338074414,0.990742207975294
"KO:GlucOsc-HET:BaseOsc",0.147065436304825,-0.14077910133556,0.43490997394521,0.976278741439876
"No Cre:GlucPeaks-HET:BaseOsc",11.3285799447302,11.0010128157576,11.6561470737027,0
"HET:GlucPeaks-HET:BaseOsc",12.9231087814794,12.6459709678543,13.2002465951046,0
"KO:GlucPeaks-HET:BaseOsc",11.8891742786146,11.6013297409742,12.177018816255,0
"No Cre:GlucResp-HET:BaseOsc",0.45383452235426,0.126267393381701,0.78140165132682,0.000122611363239988
"HET:GlucResp-HET:BaseOsc",0.634464775816421,0.357326962191263,0.911602589441578,2.79110068390764e-13
"KO:GlucResp-HET:BaseOsc",0.469299152715644,0.181454615075258,0.757143690356029,8.27582850582154e-07
"No Cre:KClOsc-HET:BaseOsc",0.0813892577007684,-0.246177871271791,0.408956386673328,0.999999824477901
"HET:KClOsc-HET:BaseOsc",0.0724299025247288,-0.204707911100429,0.349567716149887,0.999999526655978
"KO:KClOsc-HET:BaseOsc",0.0866692556827129,-0.201175281957672,0.374513793323098,0.999993079139682
"No Cre:KClPeaks-HET:BaseOsc",2.55915947617534,2.23159234720278,2.88672660514789,0
"HET:KClPeaks-HET:BaseOsc",2.48668266463658,2.20954485101142,2.76382047826173,0
"KO:KClPeaks-HET:BaseOsc",2.67199050772541,2.38414597008503,2.9598350453658,0
"No Cre:KClResp-HET:BaseOsc",1.25350770402222,0.925940575049658,1.58107483299478,0
"HET:KClResp-HET:BaseOsc",1.25809721808231,0.980959404457151,1.53523503170747,0
"KO:KClResp-HET:BaseOsc",1.24475533022954,0.956910792589153,1.53259986786992,0
"No Cre:BasePeaks-KO:BaseOsc",0.720510061713739,0.383836133272881,1.0571839901546,2.07489581072196e-12
"HET:BasePeaks-KO:BaseOsc",0.964713264243436,0.676868726603051,1.25255780188382,0
"KO:BasePeaks-KO:BaseOsc",0.768510556109639,0.470343509040581,1.0666776031787,2.29816166097407e-13
"No Cre:GlucOsc-KO:BaseOsc",0.142929900981724,-0.193744027459133,0.479603829422582,0.997906502761934
"HET:GlucOsc-KO:BaseOsc",0.132172179039246,-0.155672358601139,0.420016716679631,0.993745536867965
"KO:GlucOsc-KO:BaseOsc",0.148120090894814,-0.150046956174244,0.446287137963871,0.982983121127296
"No Cre:GlucPeaks-KO:BaseOsc",11.3296345993201,10.9929606708793,11.666308527761,0
"HET:GlucPeaks-KO:BaseOsc",12.9241634360694,12.636318898429,13.2120079737098,0
"KO:GlucPeaks-KO:BaseOsc",11.8902289332046,11.5920618861355,12.1883959802736,0
"No Cre:GlucResp-KO:BaseOsc",0.45488917694425,0.118215248503392,0.791563105385107,0.000230924989185644
"HET:GlucResp-KO:BaseOsc",0.63551943040641,0.347674892766025,0.923363968046795,5.79203351946944e-13
"KO:GlucResp-KO:BaseOsc",0.470353807305633,0.172186760236575,0.76852085437469,2.61236015453026e-06
"No Cre:KClOsc-KO:BaseOsc",0.0824439122907576,-0.2542300161501,0.419117840731615,0.99999986845467
"HET:KClOsc-KO:BaseOsc",0.073484557114718,-0.214359980525667,0.361329094755103,0.999999700629379
"KO:KClOsc-KO:BaseOsc",0.0877239102727021,-0.210443136796355,0.38589095734176,0.999995487952988
"No Cre:KClPeaks-KO:BaseOsc",2.56021413076532,2.22354020232447,2.89688805920618,0
"HET:KClPeaks-KO:BaseOsc",2.48773731922657,2.19989278158618,2.77558185686695,0
"KO:KClPeaks-KO:BaseOsc",2.6730451623154,2.37487811524635,2.97121220938446,0
"No Cre:KClResp-KO:BaseOsc",1.25456235861221,0.917888430171349,1.59123628705306,0
"HET:KClResp-KO:BaseOsc",1.2591518726723,0.971307335031913,1.54699641031268,0
"KO:KClResp-KO:BaseOsc",1.24580998481953,0.94764293775047,1.54397703188859,0
"HET:BasePeaks-No Cre:BasePeaks",0.244203202529697,-0.0833639264428618,0.571770331502257,0.506817747228603
"KO:BasePeaks-No Cre:BasePeaks",0.0480004943959,-0.288673434044957,0.384674422836758,0.999999999998562
"No Cre:GlucOsc-No Cre:BasePeaks",-0.577580160732014,-0.948787757941066,-0.206372563522962,4.12603806487777e-06
"HET:GlucOsc-No Cre:BasePeaks",-0.588337882674493,-0.915905011647052,-0.260770753701934,1.7769865134909e-08
"KO:GlucOsc-No Cre:BasePeaks",-0.572389970818925,-0.909063899259782,-0.235716042378067,1.71756007749657e-07
"No Cre:GlucPeaks-No Cre:BasePeaks",10.6091245376064,10.2379169403973,10.9803321348155,0
"HET:GlucPeaks-No Cre:BasePeaks",12.2036533743557,11.8760862453831,12.5312205033282,0
"KO:GlucPeaks-No Cre:BasePeaks",11.1697188714908,10.83304494305,11.5063927999317,0
"No Cre:GlucResp-No Cre:BasePeaks",-0.265620884769489,-0.636828481978541,0.105586712439563,0.594874565248809
"HET:GlucResp-No Cre:BasePeaks",-0.0849906313073288,-0.412557760279888,0.24257649766523,0.999999589063476
"KO:GlucResp-No Cre:BasePeaks",-0.250156254408106,-0.586830182848963,0.0865176740327518,0.514088714463014
"No Cre:KClOsc-No Cre:BasePeaks",-0.638066149422981,-1.00927374663203,-0.266858552213929,1.11279574777079e-07
"HET:KClOsc-No Cre:BasePeaks",-0.647025504599021,-0.97459263357158,-0.319458375626461,1.86251014611116e-10
"KO:KClOsc-No Cre:BasePeaks",-0.632786151441036,-0.969460079881894,-0.296112223000179,2.24022012051961e-09
"No Cre:KClPeaks-No Cre:BasePeaks",1.83970406905159,1.46849647184253,2.21091166626064,0
"HET:KClPeaks-No Cre:BasePeaks",1.76722725751283,1.43966012854027,2.09479438648539,0
"KO:KClPeaks-No Cre:BasePeaks",1.95253510060166,1.61586117216081,2.28920902904252,0
"No Cre:KClResp-No Cre:BasePeaks",0.534052296898468,0.162844699689416,0.90525989410752,4.44409520167222e-05
"HET:KClResp-No Cre:BasePeaks",0.53864181095856,0.211074681986,0.866208939931119,6.06982560324987e-07
"KO:KClResp-No Cre:BasePeaks",0.525299923105789,0.188625994664931,0.861973851546646,3.76693579262621e-06
"KO:BasePeaks-HET:BasePeaks",-0.196202708133797,-0.484047245774183,0.0916418295065878,0.691983157961248
"No Cre:GlucOsc-HET:BasePeaks",-0.821783363261712,-1.14935049223427,-0.494216234289152,2.9831692671678e-13
"HET:GlucOsc-HET:BasePeaks",-0.83254108520419,-1.10967889882935,-0.555403271579032,2.25042207091519e-13
"KO:GlucOsc-HET:BasePeaks",-0.816593173348622,-1.10443771098901,-0.528748635708237,2.41695552460897e-13
"No Cre:GlucPeaks-HET:BasePeaks",10.3649213350767,10.0373542061041,10.6924884640493,0
"HET:GlucPeaks-HET:BasePeaks",11.959450171826,11.6823123582008,12.2365879854511,0
"KO:GlucPeaks-HET:BasePeaks",10.9255156689611,10.6376711313207,11.2133602066015,0
"No Cre:GlucResp-HET:BasePeaks",-0.509824087299186,-0.837391216271746,-0.182256958326627,4.08737833568207e-06
"HET:GlucResp-HET:BasePeaks",-0.329193833837026,-0.606331647462184,-0.0520560202118683,0.0036599120124472
"KO:GlucResp-HET:BasePeaks",-0.494359456937803,-0.782203994578188,-0.206514919297418,1.15068178097033e-07
"No Cre:KClOsc-HET:BasePeaks",-0.882269351952678,-1.20983648092524,-0.554702222980119,2.49911202843123e-13
"HET:KClOsc-HET:BasePeaks",-0.891228707128718,-1.16836652075388,-0.61409089350356,0
"KO:KClOsc-HET:BasePeaks",-0.876989353970734,-1.16483389161112,-0.589144816330349,1.11910480882216e-13
"No Cre:KClPeaks-HET:BasePeaks",1.59550086652189,1.26793373754933,1.92306799549445,0
"HET:KClPeaks-HET:BasePeaks",1.52302405498313,1.24588624135797,1.80016186860829,0
"KO:KClPeaks-HET:BasePeaks",1.70833189807197,1.42048736043158,1.99617643571235,0
"No Cre:KClResp-HET:BasePeaks",0.28984909436877,-0.0377180346037888,0.61741622334133,0.174012873168916
"HET:KClResp-HET:BasePeaks",0.294438608428862,0.0173007948037043,0.57157642205402,0.0225751957299266
"KO:KClResp-HET:BasePeaks",0.281096720576091,-0.00674781706429373,0.568941258216477,0.0660180008274107
"No Cre:GlucOsc-KO:BasePeaks",-0.625580655127914,-0.962254583568772,-0.288906726687057,3.84372045303394e-09
"HET:GlucOsc-KO:BasePeaks",-0.636338377070393,-0.924182914710778,-0.348493839430008,5.57442980664291e-13
"KO:GlucOsc-KO:BasePeaks",-0.620390465214825,-0.918557512283882,-0.322223418145767,1.06070707772687e-11
"No Cre:GlucPeaks-KO:BasePeaks",10.5611240432105,10.2244501147696,10.8977979716514,0
"HET:GlucPeaks-KO:BasePeaks",12.1556528799598,11.8678083423194,12.4434974176002,0
"KO:GlucPeaks-KO:BasePeaks",11.1217183770949,10.8235513300259,11.419885424164,0
"No Cre:GlucResp-KO:BasePeaks",-0.313621379165389,-0.650295307606247,0.0230525492754686,0.108860592827528
"HET:GlucResp-KO:BasePeaks",-0.132991125703229,-0.420835663343614,0.154853411937156,0.993209719823098
"KO:GlucResp-KO:BasePeaks",-0.298156748804006,-0.596323795873063,1.02982650517225e-05,0.0500209034178144
"No Cre:KClOsc-KO:BasePeaks",-0.686066643818881,-1.02274057225974,-0.349392715378023,3.44955175535233e-11
"HET:KClOsc-KO:BasePeaks",-0.695025998994921,-0.982870536635306,-0.407181461354535,1.83741910575463e-13
"KO:KClOsc-KO:BasePeaks",-0.680786645836936,-0.978953692905994,-0.382619598767879,2.85660384236053e-13
"No Cre:KClPeaks-KO:BasePeaks",1.79170357465569,1.45502964621483,2.12837750309654,0
"HET:KClPeaks-KO:BasePeaks",1.71922676311693,1.43138222547654,2.00707130075731,0
"KO:KClPeaks-KO:BasePeaks",1.90453460620576,1.60636755913671,2.20270165327482,0
"No Cre:KClResp-KO:BasePeaks",0.486051802502568,0.14937787406171,0.822725730943425,4.0316862609191e-05
"HET:KClResp-KO:BasePeaks",0.49064131656266,0.202796778922274,0.778485854203045,1.55183017214178e-07
"KO:KClResp-KO:BasePeaks",0.477299428709889,0.179132381640831,0.775466475778946,1.58214474843543e-06
"HET:GlucOsc-No Cre:GlucOsc",-0.0107577219424786,-0.338324850915038,0.316809407030081,1
"KO:GlucOsc-No Cre:GlucOsc",0.0051901899130895,-0.331483738527768,0.341864118353947,1
"No Cre:GlucPeaks-No Cre:GlucOsc",11.1867046983384,10.8154971011294,11.5579122955475,0
"HET:GlucPeaks-No Cre:GlucOsc",12.7812335350877,12.4536664061151,13.1088006640603,0
"KO:GlucPeaks-No Cre:GlucOsc",11.7472990322228,11.410625103782,12.0839729606637,0
"No Cre:GlucResp-No Cre:GlucOsc",0.311959275962525,-0.0592483212465267,0.683166873171577,0.258829429590842
"HET:GlucResp-No Cre:GlucOsc",0.492589529424685,0.165022400452126,0.820156658397245,1.21615019527122e-05
"KO:GlucResp-No Cre:GlucOsc",0.327423906323908,-0.00925002211694914,0.664097834764766,0.0691681849746204
"No Cre:KClOsc-No Cre:GlucOsc",-0.0604859886909668,-0.431693585900019,0.310721608518085,0.99999999997283
